id,Degerlendirme Puani
10130,15.0
10131,31.0
10132,11.0
10133,50.0
10134,36.0
10135,24.0
10136,37.0
10137,57.0
10138,13.0
10139,18.0
10140,24.0
10141,12.0
10142,25.0
10143,62.0
10144,22.0
10145,19.0
10146,38.0
10147,43.0
10148,45.0
10149,32.0
10150,21.0
10151,36.0
10152,41.0
10153,34.0
10154,34.0
10155,35.0
10156,43.0
10157,59.0
10158,12.0
10159,15.0
10160,38.0
10161,7.0
10162,45.0
10163,43.0
10164,52.0
10165,39.0
10166,27.0
10167,22.0
10168,25.0
10169,13.0
10170,41.0
10171,17.0
10172,12.0
10173,53.0
10174,8.0
10175,15.0
10176,16.0
10177,36.0
10178,50.0
10179,30.0
10180,33.0
10181,55.0
10182,10.0
10183,23.0
10184,44.0
10185,45.0
10186,10.0
10187,8.0
10188,34.0
10189,23.0
10190,52.0
10191,9.0
10192,26.0
10193,11.0
10194,14.0
10195,36.0
10196,30.0
10197,13.0
10198,24.0
10199,39.0
10200,32.0
10201,47.0
10202,43.0
10203,40.0
10204,23.0
10205,38.0
10206,30.0
10207,59.0
10208,30.0
10209,25.0
10210,22.0
10211,58.0
10212,50.0
10213,54.0
10214,37.0
10215,43.0
10216,37.0
10217,34.0
10218,42.0
10219,43.0
10220,32.0
10221,25.0
10222,12.0
10223,30.0
10224,28.0
10225,13.0
10226,13.0
10227,47.0
10228,33.0
10229,51.0
10230,34.0
10231,24.0
10232,16.0
10233,41.0
10234,11.0
10235,37.0
10236,6.0
10237,35.0
10238,31.0
10239,39.0
10240,13.0
10241,49.0
10242,40.0
10243,47.0
10244,50.0
10245,46.0
10246,21.0
10247,14.0
10248,17.0
10249,28.0
10250,39.0
10251,25.0
10252,16.0
10253,21.0
10254,27.0
10255,47.0
10256,28.0
10257,53.0
10258,27.0
10259,28.0
10260,31.0
10261,32.0
10262,34.0
10263,45.0
10264,27.0
10265,41.0
10266,59.0
10267,40.0
10268,43.0
10269,29.0
10270,55.0
10271,28.0
10272,35.0
10273,44.0
10274,31.0
10275,44.0
10276,23.0
10277,37.0
10278,27.0
10279,11.0
10280,30.0
10281,38.0
10282,56.0
10283,9.0
10284,32.0
10285,25.0
10286,36.0
10287,22.0
10288,41.0
10289,15.0
10290,18.0
10291,21.0
10292,36.0
10293,22.0
10294,18.0
10295,56.0
10296,43.0
10297,37.0
10298,26.0
10299,34.0
10300,15.0
10301,27.0
10302,24.0
10303,21.0
10304,27.0
10305,54.0
10306,10.0
10307,40.0
10308,59.0
10309,23.0
10310,58.0
10311,10.0
10312,37.0
10313,42.0
10314,15.0
10315,11.0
10316,34.0
10317,44.0
10318,41.0
10319,20.0
10320,54.0
10321,8.0
10322,40.0
10323,35.0
10324,18.0
10325,30.0
10326,26.0
10327,45.0
10328,3.0
10329,14.0
10330,33.0
10331,47.0
10332,19.0
10333,10.0
10334,40.0
10335,12.0
10336,47.0
10337,48.0
10338,11.0
10339,16.0
10340,48.0
10341,10.0
10342,44.0
10343,6.0
10344,20.0
10345,43.0
10346,43.0
10347,26.0
10348,13.0
10349,38.0
10350,13.0
10351,45.0
10352,41.0
10353,39.0
10354,37.0
10355,17.0
10356,36.0
10357,58.0
10358,13.0
10359,39.0
10360,41.0
10361,50.0
10362,20.0
10363,30.0
10364,36.0
10365,29.0
10366,44.0
10367,52.0
10368,45.0
10369,27.0
10370,26.0
10371,35.0
10372,25.0
10373,22.0
10374,26.0
10375,26.0
10376,35.0
10377,38.0
10378,47.0
10379,34.0
10380,53.0
10381,37.0
10382,37.0
10383,18.0
10384,31.0
10385,51.0
10386,15.0
10387,26.0
10388,31.0
10389,42.0
10390,28.0
10391,9.0
10392,18.0
10393,44.0
10394,34.0
10395,25.0
10396,13.0
10397,34.0
10398,12.0
10399,37.0
10400,35.0
10401,55.0
10402,22.0
10403,15.0
10404,32.0
10405,33.0
10406,47.0
10407,39.0
10408,24.0
10409,7.0
10410,39.0
10411,53.0
10412,35.0
10413,57.0
10414,45.0
10415,20.0
10416,47.0
10417,40.0
10418,50.0
10419,12.0
10420,27.0
10421,49.0
10422,11.0
10423,20.0
10424,18.0
10425,11.0
10426,38.0
10427,17.0
10428,43.0
10429,10.0
10430,45.0
10431,39.0
10432,36.0
10433,8.0
10434,16.0
10435,31.0
10436,14.0
10437,17.0
10438,23.0
10439,27.0
10440,44.0
10441,42.0
10442,14.0
10443,44.0
10444,17.0
10445,11.0
10446,52.0
10447,28.0
10448,31.0
10449,24.0
10450,20.0
10451,5.0
10452,10.0
10453,10.0
10454,14.0
10455,32.0
10456,41.0
10457,53.0
10458,10.0
10459,51.0
10460,7.0
10461,26.0
10462,36.0
10463,34.0
10464,44.0
10465,39.0
10466,43.0
10467,44.0
10468,25.0
10469,35.0
10470,36.0
10471,14.0
10472,25.0
10473,33.0
10474,22.0
10475,41.0
10476,24.0
10477,8.0
10478,41.0
10479,42.0
10480,41.0
10481,28.0
10482,29.0
10483,40.0
10484,48.0
10485,38.0
10486,40.0
10487,30.0
10488,35.0
10489,21.0
10490,36.0
10491,14.0
10492,34.0
10493,21.0
10494,2.0
10495,35.0
10496,43.0
10497,47.0
10498,13.0
10499,32.0
10500,36.0
10501,38.0
10502,23.0
10503,8.0
10504,48.0
10505,32.0
10506,8.0
10507,27.0
10508,42.0
10509,8.0
10510,18.0
10511,30.0
10512,24.0
10513,46.0
10514,37.0
10515,44.0
10516,29.0
10517,23.0
10518,26.0
10519,10.0
10520,42.0
10521,22.0
10522,34.0
10523,54.0
10524,36.0
10525,51.0
10526,37.0
10527,31.0
10528,43.0
10529,23.0
10530,16.0
10531,29.0
10532,53.0
10533,25.0
10534,29.0
10535,50.0
10536,22.0
10537,42.0
10538,28.0
10539,52.0
10540,39.0
10541,27.0
10542,23.0
10543,27.0
10544,48.0
10545,16.0
10546,32.0
10547,21.0
10548,59.0
10549,30.0
10550,35.0
10551,38.0
10552,29.0
10553,40.0
10554,26.0
10555,57.0
10556,28.0
10557,12.0
10558,14.0
10559,35.0
10560,43.0
10561,38.0
10562,26.0
10563,31.0
10564,12.0
10565,37.0
10566,29.0
10567,10.0
10568,45.0
10569,48.0
10570,24.0
10571,20.0
10572,23.0
10573,12.0
10574,35.0
10575,43.0
10576,7.0
10577,19.0
10578,17.0
10579,42.0
10580,21.0
10581,23.0
10582,35.0
10583,32.0
10584,31.0
10585,5.0
10586,26.0
10587,13.0
10588,33.0
10589,12.0
10590,39.0
10591,37.0
10592,32.0
10593,3.0
10594,43.0
10595,20.0
10596,13.0
10597,55.0
10598,27.0
10599,30.0
10600,45.0
10601,26.0
10602,26.0
10603,34.0
10604,10.0
10605,30.0
10606,53.0
10607,14.0
10608,33.0
10609,55.0
10610,31.0
10611,31.0
10612,48.0
10613,24.0
10614,21.0
10615,45.0
10616,46.0
10617,56.0
10618,18.0
10619,32.0
10620,8.0
10621,41.0
10622,33.0
10623,37.0
10624,28.0
10625,20.0
10626,10.0
10627,37.0
10628,58.0
10629,14.0
10630,29.0
10631,10.0
10632,11.0
10633,53.0
10634,24.0
10635,17.0
10636,17.0
10637,32.0
10638,22.0
10639,29.0
10640,21.0
10641,17.0
10642,54.0
10643,33.0
10644,41.0
10645,24.0
10646,59.0
10647,44.0
10648,37.0
10649,37.0
10650,39.0
10651,42.0
10652,38.0
10653,16.0
10654,34.0
10655,19.0
10656,11.0
10657,51.0
10658,40.0
10659,26.0
10660,41.0
10661,49.0
10662,14.0
10663,36.0
10664,17.0
10665,32.0
10666,19.0
10667,29.0
10668,35.0
10669,16.0
10670,38.0
10671,52.0
10672,36.0
10673,35.0
10674,35.0
10675,42.0
10676,36.0
10677,21.0
10678,17.0
10679,48.0
10680,45.0
10681,60.0
10682,40.0
10683,35.0
10684,19.0
10685,19.0
10686,27.0
10687,29.0
10688,24.0
10689,46.0
10690,45.0
10691,54.0
10692,16.0
10693,34.0
10694,42.0
10695,38.0
10696,27.0
10697,39.0
10698,47.0
10699,41.0
10700,39.0
10701,47.0
10702,31.0
10703,29.0
10704,36.0
10705,13.0
10706,8.0
10707,34.0
10708,31.0
10709,52.0
10710,36.0
10711,39.0
10712,44.0
10713,10.0
10714,53.0
10715,24.0
10716,27.0
10717,50.0
10718,6.0
10719,46.0
10720,51.0
10721,32.0
10722,10.0
10723,39.0
10724,32.0
10725,53.0
10726,9.0
10727,32.0
10728,29.0
10729,24.0
10730,22.0
10731,28.0
10732,29.0
10733,22.0
10734,24.0
10735,28.0
10736,25.0
10737,10.0
10738,21.0
10739,45.0
10740,46.0
10741,39.0
10742,33.0
10743,11.0
10744,16.0
10745,51.0
10746,35.0
10747,28.0
10748,43.0
10749,31.0
10750,29.0
10751,10.0
10752,4.0
10753,29.0
10754,29.0
10755,48.0
10756,32.0
10757,11.0
10758,47.0
10759,28.0
10760,16.0
10761,34.0
10762,21.0
10763,23.0
10764,37.0
10765,50.0
10766,35.0
10767,41.0
10768,33.0
10769,35.0
10770,50.0
10771,54.0
10772,7.0
10773,35.0
10774,12.0
10775,37.0
10776,13.0
10777,30.0
10778,39.0
10779,20.0
10780,35.0
10781,32.0
10782,40.0
10783,55.0
10784,36.0
10785,16.0
10786,34.0
10787,29.0
10788,15.0
10789,28.0
10790,30.0
10791,39.0
10792,30.0
10793,44.0
10794,24.0
10795,21.0
10796,9.0
10797,56.0
10798,29.0
10799,36.0
10800,23.0
10801,34.0
10802,22.0
10803,39.0
10804,26.0
10805,32.0
10806,28.0
10807,33.0
10808,38.0
10809,45.0
10810,20.0
10811,40.0
10812,50.0
10813,39.0
10814,21.0
10815,46.0
10816,16.0
10817,37.0
10818,30.0
10819,34.0
10820,49.0
10821,14.0
10822,43.0
10823,33.0
10824,20.0
10825,12.0
10826,18.0
10827,43.0
10828,25.0
10829,51.0
10830,25.0
10831,35.0
10832,22.0
10833,46.0
10834,48.0
10835,23.0
10836,36.0
10837,51.0
10838,32.0
10839,22.0
10840,35.0
10841,11.0
10842,29.0
10843,52.0
10844,36.0
10845,42.0
10846,21.0
10847,8.0
10848,41.0
10849,16.0
10850,56.0
10851,31.0
10852,6.0
10853,49.0
10854,38.0
10855,49.0
10856,33.0
10857,27.0
10858,41.0
10859,50.0
10860,11.0
10861,35.0
10862,37.0
10863,34.0
10864,25.0
10865,52.0
10866,27.0
10867,46.0
10868,48.0
10869,32.0
10870,32.0
10871,22.0
10872,27.0
10873,21.0
10874,31.0
10875,33.0
10876,26.0
10877,9.0
10878,32.0
10879,48.0
10880,31.0
10881,11.0
10882,28.0
10883,14.0
10884,9.0
10885,41.0
10886,32.0
10887,6.0
10888,1.0
10889,41.0
10890,42.0
10891,17.0
10892,8.0
10893,22.0
10894,31.0
10895,16.0
10896,40.0
10897,55.0
10898,36.0
10899,32.0
10900,52.0
10901,33.0
10902,35.0
10903,23.0
10904,44.0
10905,33.0
10906,33.0
10907,22.0
10908,34.0
10909,38.0
10910,54.0
10911,30.0
10912,45.0
10913,33.0
10914,26.0
10915,29.0
10916,26.0
10917,62.0
10918,38.0
10919,19.0
10920,23.0
10921,26.0
10922,53.0
10923,25.0
10924,52.0
10925,30.0
10926,9.0
10927,13.0
10928,32.0
10929,15.0
10930,21.0
10931,33.0
10932,15.0
10933,41.0
10934,29.0
10935,52.0
10936,21.0
10937,33.0
10938,36.0
10939,40.0
10940,4.0
10941,28.0
10942,10.0
10943,48.0
10944,33.0
10945,29.0
10946,33.0
10947,7.0
10948,35.0
10949,35.0
10950,23.0
10951,54.0
10952,23.0
10953,57.0
10954,46.0
10955,31.0
10956,15.0
10957,20.0
10958,21.0
10959,34.0
10960,25.0
10961,27.0
10962,16.0
10963,42.0
10964,23.0
10965,23.0
10966,32.0
10967,25.0
10968,41.0
10969,27.0
10970,50.0
10971,16.0
10972,11.0
10973,47.0
10974,14.0
10975,30.0
10976,58.0
10977,37.0
10978,32.0
10979,16.0
10980,30.0
10981,32.0
10982,10.0
10983,45.0
10984,29.0
10985,22.0
10986,33.0
10987,31.0
10988,12.0
10989,34.0
10990,6.0
10991,42.0
10992,8.0
10993,18.0
10994,28.0
10995,41.0
10996,14.0
10997,18.0
10998,28.0
10999,38.0
11000,30.0
11001,9.0
11002,38.0
11003,11.0
11004,12.0
11005,21.0
11006,9.0
11007,34.0
11008,17.0
11009,42.0
11010,35.0
11011,41.0
11012,51.0
11013,35.0
11014,49.0
11015,23.0
11016,36.0
11017,33.0
11018,54.0
11019,3.0
11020,24.0
11021,35.0
11022,44.0
11023,20.0
11024,34.0
11025,14.0
11026,11.0
11027,24.0
11028,29.0
11029,36.0
11030,46.0
11031,31.0
11032,43.0
11033,29.0
11034,50.0
11035,32.0
11036,9.0
11037,51.0
11038,44.0
11039,29.0
11040,40.0
11041,23.0
11042,47.0
11043,29.0
11044,33.0
11045,31.0
11046,35.0
11047,48.0
11048,30.0
